Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDALL
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    MAIN
    VERIFY

Grammar

Rule 0     S' -> compile
    (121) call_lets -> . INI_INT check_global_const_exists
    (122) call_lets -> . INI_FLOAT check_global_const_exists
    (120) call_let -> . ID check_let_exists
    (55) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call
    (56) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

    LEFTPARENT      shift and go to state 77
    INI_INT         shift and go to state 87
    INI_FLOAT       shift and go to state 88
    ID              shift and go to state 80
    AT              shift and go to state 79
    TIMES_BY_SAME   reduce using rule 56 (func_call -> .)
    SPLIT_BY        reduce using rule 56 (func_call -> .)
    MULT_BY         reduce using rule 56 (func_call -> .)
    ADD             reduce using rule 56 (func_call -> .)
    LESS            reduce using rule 56 (func_call -> .)
    GREATERTN       reduce using rule 56 (func_call -> .)
    LESSTN          reduce using rule 56 (func_call -> .)
    SAME            reduce using rule 56 (func_call -> .)
    NOTSAME         reduce using rule 56 (func_call -> .)
    LESSSAME        reduce using rule 56 (func_call -> .)
    MORESAME        reduce using rule 56 (func_call -> .)
    RIGHTPARENT     reduce using rule 56 (func_call -> .)

    condition_expresion            shift and go to state 146
    expresion_line                 shift and go to state 144
    term                           shift and go to state 75
    fact                           shift and go to state 83
    expo                           shift and go to state 84
    parent_aux                     shift and go to state 85
    call_lets                      shift and go to state 86
    call_let                       shift and go to state 105
    func_call                      shift and go to state 106
    access_array                   shift and go to state 107

state 123

    (55) func_call -> AT ID func_call_ID . LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call

    LEFTPARENT      shift and go to state 147


state 124

    (15) access_array -> ID LEFTBRACK access_array_found . array_expresion RIGHTBRACK end_array_access
    (18) array_expresion -> . expresion_line array_expresion_helper
    (19) array_expresion -> . expresion_line array_expresion_helper COMMA array_comma_access array_expresion
    (83) expresion_line -> . term term_appear
    (84) expresion_line -> . term term_appear aux_expresion
    (87) term -> . fact factor_appear
    (88) term -> . fact factor_appear aux_term
    (91) fact -> . expo expo_appear
    (92) fact -> . expo expo_appear aux_expo
    (93) expo -> . parent_aux
    (94) expo -> . call_lets
    (95) expo -> . call_let
    (96) expo -> . func_call
    (97) expo -> . access_array
    (98) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (121) call_lets -> . INI_INT check_global_const_exists
    (122) call_lets -> . INI_FLOAT check_global_const_exists
    (120) call_let -> . ID check_let_exists
    (55) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call
    (56) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

    LEFTPARENT      shift and go to state 77
    INI_INT         shift and go to state 87
    INI_FLOAT       shift and go to state 88
    ID              shift and go to state 80
    AT              shift and go to state 79
    TIMES_BY_SAME   reduce using rule 56 (func_call -> .)
    SPLIT_BY        reduce using rule 56 (func_call -> .)
    MULT_BY         reduce using rule 56 (func_call -> .)
    ADD             reduce using rule 56 (func_call -> .)
    LESS            reduce using rule 56 (func_call -> .)
    COMMA           reduce using rule 56 (func_call -> .)
    RIGHTBRACK      reduce using rule 56 (func_call -> .)

    array_expresion                shift and go to state 148
    expresion_line                 shift and go to state 149
    term                           shift and go to state 75
    fact                           shift and go to state 83
    expo                           shift and go to state 84
    parent_aux                     shift and go to state 85
    call_lets                      shift and go to state 86
    call_let                       shift and go to state 105
    func_call                      shift and go to state 106
    access_array                   shift and go to state 107

state 125

    (48) write -> PRINTG LEFTPARENT write_found . RIGHTPARENT DOTCOMMA

    RIGHTPARENT     shift and go to state 150


state 126

    (49) write_found -> write_found_aux .
    (50) write_found -> write_found_aux . COMMA write_found

    RIGHTPARENT     reduce using rule 49 (write_found -> write_found_aux .)
    COMMA           shift and go to state 151


state 127

    (51) write_found_aux -> expresion_line . print_exp
    (53) print_exp -> .

    COMMA           reduce using rule 53 (print_exp -> .)
    RIGHTPARENT     reduce using rule 53 (print_exp -> .)

    print_exp                      shift and go to state 152

state 128

    (52) write_found_aux -> INI_STRING . string_appear print_exp
    (54) string_appear -> .

    COMMA           reduce using rule 54 (string_appear -> .)
    RIGHTPARENT     reduce using rule 54 (string_appear -> .)

    string_appear                  shift and go to state 153

state 129

    (45) return -> RETURN expresion_line return_aux . DOTCOMMA

    DOTCOMMA        shift and go to state 154


state 130

    (88) term -> fact factor_appear aux_term .

    ADD             reduce using rule 88 (term -> fact factor_appear aux_term .)
    LESS            reduce using rule 88 (term -> fact factor_appear aux_term .)
    IF              reduce using rule 88 (term -> fact factor_appear aux_term .)
    WHILE           reduce using rule 88 (term -> fact factor_appear aux_term .)
    AT              reduce using rule 88 (term -> fact factor_appear aux_term .)
    PRINTG          reduce using rule 88 (term -> fact factor_appear aux_term .)
    RETURN          reduce using rule 88 (term -> fact factor_appear aux_term .)
    ID              reduce using rule 88 (term -> fact factor_appear aux_term .)
    LEFTPARENT      reduce using rule 88 (term -> fact factor_appear aux_term .)
    INI_INT         reduce using rule 88 (term -> fact factor_appear aux_term .)
    INI_FLOAT       reduce using rule 88 (term -> fact factor_appear aux_term .)
    DOTCOMMA        reduce using rule 88 (term -> fact factor_appear aux_term .)
    SPLIT_BY        reduce using rule 88 (term -> fact factor_appear aux_term .)
    MULT_BY         reduce using rule 88 (term -> fact factor_appear aux_term .)
    TIMES_BY_SAME   reduce using rule 88 (term -> fact factor_appear aux_term .)
    RIGHTKEY        reduce using rule 88 (term -> fact factor_appear aux_term .)
    RIGHTPARENT     reduce using rule 88 (term -> fact factor_appear aux_term .)
    COMMA           reduce using rule 88 (term -> fact factor_appear aux_term .)
    GREATERTN       reduce using rule 88 (term -> fact factor_appear aux_term .)
    LESSTN          reduce using rule 88 (term -> fact factor_appear aux_term .)
    SAME            reduce using rule 88 (term -> fact factor_appear aux_term .)
    NOTSAME         reduce using rule 88 (term -> fact factor_appear aux_term .)
    LESSSAME        reduce using rule 88 (term -> fact factor_appear aux_term .)
    MORESAME        reduce using rule 88 (term -> fact factor_appear aux_term .)
    RIGHTBRACK      reduce using rule 88 (term -> fact factor_appear aux_term .)


state 131

    (89) aux_term -> SPLIT_BY . add_operator term
    (108) add_operator -> .

    LEFTPARENT      reduce using rule 108 (add_operator -> .)
    INI_INT         reduce using rule 108 (add_operator -> .)
    INI_FLOAT       reduce using rule 108 (add_operator -> .)
    ID              reduce using rule 108 (add_operator -> .)
    AT              reduce using rule 108 (add_operator -> .)
    SPLIT_BY        reduce using rule 108 (add_operator -> .)
    MULT_BY         reduce using rule 108 (add_operator -> .)
    TIMES_BY_SAME   reduce using rule 108 (add_operator -> .)
    ADD             reduce using rule 108 (add_operator -> .)
    LESS            reduce using rule 108 (add_operator -> .)
    IF              reduce using rule 108 (add_operator -> .)
    WHILE           reduce using rule 108 (add_operator -> .)
    PRINTG          reduce using rule 108 (add_operator -> .)
    RETURN          reduce using rule 108 (add_operator -> .)
    DOTCOMMA        reduce using rule 108 (add_operator -> .)
    RIGHTKEY        reduce using rule 108 (add_operator -> .)
    RIGHTPARENT     reduce using rule 108 (add_operator -> .)
    COMMA           reduce using rule 108 (add_operator -> .)
    GREATERTN       reduce using rule 108 (add_operator -> .)
    LESSTN          reduce using rule 108 (add_operator -> .)
    SAME            reduce using rule 108 (add_operator -> .)
    NOTSAME         reduce using rule 108 (add_operator -> .)
    LESSSAME        reduce using rule 108 (add_operator -> .)
    MORESAME        reduce using rule 108 (add_operator -> .)
    RIGHTBRACK      reduce using rule 108 (add_operator -> .)

    add_operator                   shift and go to state 155

state 132

    (90) aux_term -> MULT_BY . add_operator term
    (108) add_operator -> .

    LEFTPARENT      reduce using rule 108 (add_operator -> .)
    INI_INT         reduce using rule 108 (add_operator -> .)
    INI_FLOAT       reduce using rule 108 (add_operator -> .)
    ID              reduce using rule 108 (add_operator -> .)
    AT              reduce using rule 108 (add_operator -> .)
    SPLIT_BY        reduce using rule 108 (add_operator -> .)
    MULT_BY         reduce using rule 108 (add_operator -> .)
    TIMES_BY_SAME   reduce using rule 108 (add_operator -> .)
    ADD             reduce using rule 108 (add_operator -> .)
    LESS            reduce using rule 108 (add_operator -> .)
    IF              reduce using rule 108 (add_operator -> .)
    WHILE           reduce using rule 108 (add_operator -> .)
    PRINTG          reduce using rule 108 (add_operator -> .)
    RETURN          reduce using rule 108 (add_operator -> .)
    DOTCOMMA        reduce using rule 108 (add_operator -> .)
    RIGHTKEY        reduce using rule 108 (add_operator -> .)
    RIGHTPARENT     reduce using rule 108 (add_operator -> .)
    COMMA           reduce using rule 108 (add_operator -> .)
    GREATERTN       reduce using rule 108 (add_operator -> .)
    LESSTN          reduce using rule 108 (add_operator -> .)
    SAME            reduce using rule 108 (add_operator -> .)
    NOTSAME         reduce using rule 108 (add_operator -> .)
    LESSSAME        reduce using rule 108 (add_operator -> .)
    MORESAME        reduce using rule 108 (add_operator -> .)
    RIGHTBRACK      reduce using rule 108 (add_operator -> .)

    add_operator                   shift and go to state 156

state 133

    (92) fact -> expo expo_appear aux_expo .

    SPLIT_BY        reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    MULT_BY         reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    ADD             reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    LESS            reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    IF              reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    WHILE           reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    AT              reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    PRINTG          reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    RETURN          reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    ID              reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    LEFTPARENT      reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    INI_INT         reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    INI_FLOAT       reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    DOTCOMMA        reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    TIMES_BY_SAME   reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    RIGHTKEY        reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    RIGHTPARENT     reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    COMMA           reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    GREATERTN       reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    LESSTN          reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    SAME            reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    NOTSAME         reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    LESSSAME        reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    MORESAME        reduce using rule 92 (fact -> expo expo_appear aux_expo .)
    RIGHTBRACK      reduce using rule 92 (fact -> expo expo_appear aux_expo .)


state 134

    (102) aux_expo -> TIMES_BY_SAME . add_operator fact
    (108) add_operator -> .

    LEFTPARENT      reduce using rule 108 (add_operator -> .)
    INI_INT         reduce using rule 108 (add_operator -> .)
    INI_FLOAT       reduce using rule 108 (add_operator -> .)
    ID              reduce using rule 108 (add_operator -> .)
    AT              reduce using rule 108 (add_operator -> .)
    TIMES_BY_SAME   reduce using rule 108 (add_operator -> .)
    SPLIT_BY        reduce using rule 108 (add_operator -> .)
    MULT_BY         reduce using rule 108 (add_operator -> .)
    ADD             reduce using rule 108 (add_operator -> .)
    LESS            reduce using rule 108 (add_operator -> .)
    IF              reduce using rule 108 (add_operator -> .)
    WHILE           reduce using rule 108 (add_operator -> .)
    PRINTG          reduce using rule 108 (add_operator -> .)
    RETURN          reduce using rule 108 (add_operator -> .)
    DOTCOMMA        reduce using rule 108 (add_operator -> .)
    RIGHTKEY        reduce using rule 108 (add_operator -> .)
    RIGHTPARENT     reduce using rule 108 (add_operator -> .)
    COMMA           reduce using rule 108 (add_operator -> .)
    GREATERTN       reduce using rule 108 (add_operator -> .)
    LESSTN          reduce using rule 108 (add_operator -> .)
    SAME            reduce using rule 108 (add_operator -> .)
    NOTSAME         reduce using rule 108 (add_operator -> .)
    LESSSAME        reduce using rule 108 (add_operator -> .)
    MORESAME        reduce using rule 108 (add_operator -> .)
    RIGHTBRACK      reduce using rule 108 (add_operator -> .)

    add_operator                   shift and go to state 157

state 135

    (116) add_dimension -> INI_INT array_start INI_INT array_end COMMA extra_dimension_found add_dimension .

    RIGHTBRACK      reduce using rule 116 (add_dimension -> INI_INT array_start INI_INT array_end COMMA extra_dimension_found add_dimension .)


state 136

    (103) assign -> call_let set_appear SET set_value .

    IF              reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    WHILE           reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    AT              reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    PRINTG          reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    RETURN          reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    ID              reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    LEFTPARENT      reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    INI_INT         reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    INI_FLOAT       reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    DOTCOMMA        reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    ADD             reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    LESS            reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    SPLIT_BY        reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    MULT_BY         reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    TIMES_BY_SAME   reduce using rule 103 (assign -> call_let set_appear SET set_value .)
    RIGHTKEY        reduce using rule 103 (assign -> call_let set_appear SET set_value .)


state 137

    (104) assign -> call_let set_appear SET expresion_line . seen_final_asignacion DOTCOMMA
    (106) seen_final_asignacion -> .

    DOTCOMMA        reduce using rule 106 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 158

state 138

    (126) set_value -> INI_INT . aux_int_check append_operand DOTCOMMA
    (121) call_lets -> INI_INT . check_global_const_exists
    (129) aux_int_check -> .
    (123) check_global_const_exists -> . add_operand_const
    (124) add_operand_const -> .

  ! reduce/reduce conflict for DOTCOMMA resolved using rule 124 (add_operand_const -> .)
    TIMES_BY_SAME   reduce using rule 124 (add_operand_const -> .)
    SPLIT_BY        reduce using rule 124 (add_operand_const -> .)
    MULT_BY         reduce using rule 124 (add_operand_const -> .)
    ADD             reduce using rule 124 (add_operand_const -> .)
    LESS            reduce using rule 124 (add_operand_const -> .)
    DOTCOMMA        reduce using rule 124 (add_operand_const -> .)

  ! DOTCOMMA        [ reduce using rule 129 (aux_int_check -> .) ]

    aux_int_check                  shift and go to state 159
    check_global_const_exists      shift and go to state 110
    add_operand_const              shift and go to state 111

state 139

    (127) set_value -> INI_FLOAT . aux_float_check append_operand DOTCOMMA
    (122) call_lets -> INI_FLOAT . check_global_const_exists
    (130) aux_float_check -> .
    (123) check_global_const_exists -> . add_operand_const
    (124) add_operand_const -> .

  ! reduce/reduce conflict for DOTCOMMA resolved using rule 124 (add_operand_const -> .)
    TIMES_BY_SAME   reduce using rule 124 (add_operand_const -> .)
    SPLIT_BY        reduce using rule 124 (add_operand_const -> .)
    MULT_BY         reduce using rule 124 (add_operand_const -> .)
    ADD             reduce using rule 124 (add_operand_const -> .)
    LESS            reduce using rule 124 (add_operand_const -> .)
    DOTCOMMA        reduce using rule 124 (add_operand_const -> .)

  ! DOTCOMMA        [ reduce using rule 130 (aux_float_check -> .) ]

    aux_float_check                shift and go to state 160
    check_global_const_exists      shift and go to state 112
    add_operand_const              shift and go to state 111

state 140

    (105) assign -> access_array set_appear SET expresion_line . seen_final_asignacion DOTCOMMA
    (106) seen_final_asignacion -> .

    DOTCOMMA        reduce using rule 106 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 161

state 141

    (85) aux_expresion -> ADD add_operator . expresion_line
    (83) expresion_line -> . term term_appear
    (84) expresion_line -> . term term_appear aux_expresion
    (87) term -> . fact factor_appear
    (88) term -> . fact factor_appear aux_term
    (91) fact -> . expo expo_appear
    (92) fact -> . expo expo_appear aux_expo
    (93) expo -> . parent_aux
    (94) expo -> . call_lets
    (95) expo -> . call_let
    (96) expo -> . func_call
    (97) expo -> . access_array
    (98) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (121) call_lets -> . INI_INT check_global_const_exists
    (122) call_lets -> . INI_FLOAT check_global_const_exists
    (120) call_let -> . ID check_let_exists
    (55) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call
    (56) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPARENT resolved as shift
  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    LEFTPARENT      shift and go to state 77
    INI_INT         shift and go to state 87
    INI_FLOAT       shift and go to state 88
    ID              shift and go to state 80
    AT              shift and go to state 79
    TIMES_BY_SAME   reduce using rule 56 (func_call -> .)
    SPLIT_BY        reduce using rule 56 (func_call -> .)
    MULT_BY         reduce using rule 56 (func_call -> .)
    ADD             reduce using rule 56 (func_call -> .)
    LESS            reduce using rule 56 (func_call -> .)
    IF              reduce using rule 56 (func_call -> .)
    WHILE           reduce using rule 56 (func_call -> .)
    PRINTG          reduce using rule 56 (func_call -> .)
    RETURN          reduce using rule 56 (func_call -> .)
    DOTCOMMA        reduce using rule 56 (func_call -> .)
    RIGHTKEY        reduce using rule 56 (func_call -> .)
    RIGHTPARENT     reduce using rule 56 (func_call -> .)
    COMMA           reduce using rule 56 (func_call -> .)
    GREATERTN       reduce using rule 56 (func_call -> .)
    LESSTN          reduce using rule 56 (func_call -> .)
    SAME            reduce using rule 56 (func_call -> .)
    NOTSAME         reduce using rule 56 (func_call -> .)
    LESSSAME        reduce using rule 56 (func_call -> .)
    MORESAME        reduce using rule 56 (func_call -> .)
    RIGHTBRACK      reduce using rule 56 (func_call -> .)

  ! AT              [ reduce using rule 56 (func_call -> .) ]
  ! ID              [ reduce using rule 56 (func_call -> .) ]
  ! LEFTPARENT      [ reduce using rule 56 (func_call -> .) ]
  ! INI_INT         [ reduce using rule 56 (func_call -> .) ]
  ! INI_FLOAT       [ reduce using rule 56 (func_call -> .) ]

    expresion_line                 shift and go to state 162
    term                           shift and go to state 75
    fact                           shift and go to state 83
    expo                           shift and go to state 84
    parent_aux                     shift and go to state 85
    call_lets                      shift and go to state 86
    call_let                       shift and go to state 105
    func_call                      shift and go to state 106
    access_array                   shift and go to state 107

state 142

    (86) aux_expresion -> LESS add_operator . expresion_line
    (83) expresion_line -> . term term_appear
    (84) expresion_line -> . term term_appear aux_expresion
    (87) term -> . fact factor_appear
    (88) term -> . fact factor_appear aux_term
    (91) fact -> . expo expo_appear
    (92) fact -> . expo expo_appear aux_expo
    (93) expo -> . parent_aux
    (94) expo -> . call_lets
    (95) expo -> . call_let
    (96) expo -> . func_call
    (97) expo -> . access_array
    (98) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (121) call_lets -> . INI_INT check_global_const_exists
    (122) call_lets -> . INI_FLOAT check_global_const_exists
    (120) call_let -> . ID check_let_exists
    (55) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call
    (56) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPARENT resolved as shift
  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    LEFTPARENT      shift and go to state 77
    INI_INT         shift and go to state 87
    INI_FLOAT       shift and go to state 88
    ID              shift and go to state 80
    AT              shift and go to state 79
    TIMES_BY_SAME   reduce using rule 56 (func_call -> .)
    SPLIT_BY        reduce using rule 56 (func_call -> .)
    MULT_BY         reduce using rule 56 (func_call -> .)
    ADD             reduce using rule 56 (func_call -> .)
    LESS            reduce using rule 56 (func_call -> .)
    IF              reduce using rule 56 (func_call -> .)
    WHILE           reduce using rule 56 (func_call -> .)
    PRINTG          reduce using rule 56 (func_call -> .)
    RETURN          reduce using rule 56 (func_call -> .)
    DOTCOMMA        reduce using rule 56 (func_call -> .)
    RIGHTKEY        reduce using rule 56 (func_call -> .)
    RIGHTPARENT     reduce using rule 56 (func_call -> .)
    COMMA           reduce using rule 56 (func_call -> .)
    GREATERTN       reduce using rule 56 (func_call -> .)
    LESSTN          reduce using rule 56 (func_call -> .)
    SAME            reduce using rule 56 (func_call -> .)
    NOTSAME         reduce using rule 56 (func_call -> .)
    LESSSAME        reduce using rule 56 (func_call -> .)
    MORESAME        reduce using rule 56 (func_call -> .)
    RIGHTBRACK      reduce using rule 56 (func_call -> .)

  ! AT              [ reduce using rule 56 (func_call -> .) ]
  ! ID              [ reduce using rule 56 (func_call -> .) ]
  ! LEFTPARENT      [ reduce using rule 56 (func_call -> .) ]
  ! INI_INT         [ reduce using rule 56 (func_call -> .) ]
  ! INI_FLOAT       [ reduce using rule 56 (func_call -> .) ]

    expresion_line                 shift and go to state 163
    term                           shift and go to state 75
    fact                           shift and go to state 83
    expo                           shift and go to state 84
    parent_aux                     shift and go to state 85
    call_lets                      shift and go to state 86
    call_let                       shift and go to state 105
    func_call                      shift and go to state 106
    access_array                   shift and go to state 107

state 143

    (67) condition -> IF LEFTPARENT found_init_parent condition_expresion . right_parent_condition RIGHTPARENT condition_code condition_end_check
    (99) right_parent_condition -> .

    RIGHTPARENT     reduce using rule 99 (right_parent_condition -> .)

    right_parent_condition         shift and go to state 164

state 144

    (81) condition_expresion -> expresion_line . condition_signs expresion_line condtion_appear
    (82) condition_expresion -> expresion_line . condtion_appear
    (75) condition_signs -> . GREATERTN add_operator
    (76) condition_signs -> . LESSTN add_operator
    (77) condition_signs -> . SAME add_operator
    (78) condition_signs -> . NOTSAME add_operator
    (79) condition_signs -> . LESSSAME add_operator
    (80) condition_signs -> . MORESAME add_operator
    (68) condtion_appear -> .

    GREATERTN       shift and go to state 167
    LESSTN          shift and go to state 168
    SAME            shift and go to state 169
    NOTSAME         shift and go to state 170
    LESSSAME        shift and go to state 171
    MORESAME        shift and go to state 172
    RIGHTPARENT     reduce using rule 68 (condtion_appear -> .)

    condition_signs                shift and go to state 165
    condtion_appear                shift and go to state 166

state 145

    (98) parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT . found_end_parent
    (101) found_end_parent -> .

    TIMES_BY_SAME   reduce using rule 101 (found_end_parent -> .)
    SPLIT_BY        reduce using rule 101 (found_end_parent -> .)
    MULT_BY         reduce using rule 101 (found_end_parent -> .)
    ADD             reduce using rule 101 (found_end_parent -> .)
    LESS            reduce using rule 101 (found_end_parent -> .)
    IF              reduce using rule 101 (found_end_parent -> .)
    WHILE           reduce using rule 101 (found_end_parent -> .)
    AT              reduce using rule 101 (found_end_parent -> .)
    PRINTG          reduce using rule 101 (found_end_parent -> .)
    RETURN          reduce using rule 101 (found_end_parent -> .)
    ID              reduce using rule 101 (found_end_parent -> .)
    LEFTPARENT      reduce using rule 101 (found_end_parent -> .)
    INI_INT         reduce using rule 101 (found_end_parent -> .)
    INI_FLOAT       reduce using rule 101 (found_end_parent -> .)
    DOTCOMMA        reduce using rule 101 (found_end_parent -> .)
    RIGHTKEY        reduce using rule 101 (found_end_parent -> .)
    RIGHTPARENT     reduce using rule 101 (found_end_parent -> .)
    COMMA           reduce using rule 101 (found_end_parent -> .)
    GREATERTN       reduce using rule 101 (found_end_parent -> .)
    LESSTN          reduce using rule 101 (found_end_parent -> .)
    SAME            reduce using rule 101 (found_end_parent -> .)
    NOTSAME         reduce using rule 101 (found_end_parent -> .)
    LESSSAME        reduce using rule 101 (found_end_parent -> .)
    MORESAME        reduce using rule 101 (found_end_parent -> .)
    RIGHTBRACK      reduce using rule 101 (found_end_parent -> .)

    found_end_parent               shift and go to state 173

state 146

    (64) while -> WHILE while_appear LEFTPARENT condition_expresion . RIGHTPARENT right_parent_condition condition_code while_end

    RIGHTPARENT     shift and go to state 174


state 147

    (55) func_call -> AT ID func_call_ID LEFTPARENT . func_calls_params end_func_call_params RIGHTPARENT end_func_call
    (60) func_calls_params -> . expresion_line parameter_call COMMA add_parameter func_calls_params
    (61) func_calls_params -> . expresion_line parameter_call
    (83) expresion_line -> . term term_appear
    (84) expresion_line -> . term term_appear aux_expresion
    (87) term -> . fact factor_appear
    (88) term -> . fact factor_appear aux_term
    (91) fact -> . expo expo_appear
    (92) fact -> . expo expo_appear aux_expo
    (93) expo -> . parent_aux
    (94) expo -> . call_lets
    (95) expo -> . call_let
    (96) expo -> . func_call
    (97) expo -> . access_array
    (98) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (121) call_lets -> . INI_INT check_global_const_exists
    (122) call_lets -> . INI_FLOAT check_global_const_exists
    (120) call_let -> . ID check_let_exists
    (55) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call
    (56) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

    LEFTPARENT      shift and go to state 77
    INI_INT         shift and go to state 87
    INI_FLOAT       shift and go to state 88
    ID              shift and go to state 80
    AT              shift and go to state 79
    TIMES_BY_SAME   reduce using rule 56 (func_call -> .)
    SPLIT_BY        reduce using rule 56 (func_call -> .)
    MULT_BY         reduce using rule 56 (func_call -> .)
    ADD             reduce using rule 56 (func_call -> .)
    LESS            reduce using rule 56 (func_call -> .)
    COMMA           reduce using rule 56 (func_call -> .)
    RIGHTPARENT     reduce using rule 56 (func_call -> .)

    func_calls_params              shift and go to state 175
    expresion_line                 shift and go to state 176
    term                           shift and go to state 75
    fact                           shift and go to state 83
    expo                           shift and go to state 84
    parent_aux                     shift and go to state 85
    call_lets                      shift and go to state 86
    call_let                       shift and go to state 105
    func_call                      shift and go to state 106
    access_array                   shift and go to state 107

state 148

    (15) access_array -> ID LEFTBRACK access_array_found array_expresion . RIGHTBRACK end_array_access

    RIGHTBRACK      shift and go to state 177


state 149

    (18) array_expresion -> expresion_line . array_expresion_helper
    (19) array_expresion -> expresion_line . array_expresion_helper COMMA array_comma_access array_expresion
    (20) array_expresion_helper -> .

    COMMA           reduce using rule 20 (array_expresion_helper -> .)
    RIGHTBRACK      reduce using rule 20 (array_expresion_helper -> .)

    array_expresion_helper         shift and go to state 178

state 150

    (48) write -> PRINTG LEFTPARENT write_found RIGHTPARENT . DOTCOMMA

    DOTCOMMA        shift and go to state 179


state 151

    (50) write_found -> write_found_aux COMMA . write_found
    (49) write_found -> . write_found_aux
    (50) write_found -> . write_found_aux COMMA write_found
    (51) write_found_aux -> . expresion_line print_exp
    (52) write_found_aux -> . INI_STRING string_appear print_exp
    (83) expresion_line -> . term term_appear
    (84) expresion_line -> . term term_appear aux_expresion
    (87) term -> . fact factor_appear
    (88) term -> . fact factor_appear aux_term
