Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    INI_STRING
    LEFTBRACK
    MAIN
    PRINTV
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
    RIGHTPARENT     reduce using rule 63 (expo -> call_let .)
    DOTCOMMA        reduce using rule 63 (expo -> call_let .)
    GREATERTN       reduce using rule 63 (expo -> call_let .)
    LESSTN          reduce using rule 63 (expo -> call_let .)
    SAME            reduce using rule 63 (expo -> call_let .)
    NOTSAME         reduce using rule 63 (expo -> call_let .)
    LEFTPARENT      reduce using rule 63 (expo -> call_let .)
    INI_INT         reduce using rule 63 (expo -> call_let .)
    INI_FLOAT       reduce using rule 63 (expo -> call_let .)
    ID              reduce using rule 63 (expo -> call_let .)
    IF              reduce using rule 63 (expo -> call_let .)
    WHILE           reduce using rule 63 (expo -> call_let .)
    RIGHTKEY        reduce using rule 63 (expo -> call_let .)


state 93

    (78) call_let -> ID . check_let_exists
    (82) check_let_exists -> .

    TIMES_BY_SAME   reduce using rule 82 (check_let_exists -> .)
    SPLIT_BY        reduce using rule 82 (check_let_exists -> .)
    MULT_BY         reduce using rule 82 (check_let_exists -> .)
    ADD             reduce using rule 82 (check_let_exists -> .)
    LESS            reduce using rule 82 (check_let_exists -> .)
    RIGHTPARENT     reduce using rule 82 (check_let_exists -> .)
    DOTCOMMA        reduce using rule 82 (check_let_exists -> .)
    GREATERTN       reduce using rule 82 (check_let_exists -> .)
    LESSTN          reduce using rule 82 (check_let_exists -> .)
    SAME            reduce using rule 82 (check_let_exists -> .)
    NOTSAME         reduce using rule 82 (check_let_exists -> .)
    LEFTPARENT      reduce using rule 82 (check_let_exists -> .)
    INI_INT         reduce using rule 82 (check_let_exists -> .)
    INI_FLOAT       reduce using rule 82 (check_let_exists -> .)
    ID              reduce using rule 82 (check_let_exists -> .)
    IF              reduce using rule 82 (check_let_exists -> .)
    WHILE           reduce using rule 82 (check_let_exists -> .)
    RIGHTKEY        reduce using rule 82 (check_let_exists -> .)

    check_let_exists               shift and go to state 80

state 94

    (36) while -> WHILE while_appear LEFTPARENT . condition_expresion right_parent_condition RIGHTPARENT func_code end_cond
    (49) condition_expresion -> . expresion_line condtion_appear
    (50) condition_expresion -> . expresion_line condition_signs expresion_line condtion_appear
    (51) expresion_line -> . term term_appear
    (52) expresion_line -> . term term_appear aux_expresion
    (55) term -> . fact factor_appear
    (56) term -> . fact factor_appear aux_term
    (59) fact -> . expo expo_appear
    (60) fact -> . expo expo_appear aux_expo
    (61) expo -> . parent_aux
    (62) expo -> . call_lets
    (63) expo -> . call_let
    (64) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (79) call_lets -> . INI_INT check_global_const_exists
    (80) call_lets -> . INI_FLOAT check_global_const_exists
    (78) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 63
    INI_INT         shift and go to state 70
    INI_FLOAT       shift and go to state 71
    ID              shift and go to state 93

    condition_expresion            shift and go to state 109
    expresion_line                 shift and go to state 107
    term                           shift and go to state 61
    fact                           shift and go to state 66
    expo                           shift and go to state 67
    parent_aux                     shift and go to state 68
    call_lets                      shift and go to state 69
    call_let                       shift and go to state 92

state 95

    (56) term -> fact factor_appear aux_term .

    ADD             reduce using rule 56 (term -> fact factor_appear aux_term .)
    LESS            reduce using rule 56 (term -> fact factor_appear aux_term .)
    IF              reduce using rule 56 (term -> fact factor_appear aux_term .)
    WHILE           reduce using rule 56 (term -> fact factor_appear aux_term .)
    ID              reduce using rule 56 (term -> fact factor_appear aux_term .)
    LEFTPARENT      reduce using rule 56 (term -> fact factor_appear aux_term .)
    INI_INT         reduce using rule 56 (term -> fact factor_appear aux_term .)
    INI_FLOAT       reduce using rule 56 (term -> fact factor_appear aux_term .)
    RIGHTKEY        reduce using rule 56 (term -> fact factor_appear aux_term .)
    RIGHTPARENT     reduce using rule 56 (term -> fact factor_appear aux_term .)
    DOTCOMMA        reduce using rule 56 (term -> fact factor_appear aux_term .)
    GREATERTN       reduce using rule 56 (term -> fact factor_appear aux_term .)
    LESSTN          reduce using rule 56 (term -> fact factor_appear aux_term .)
    SAME            reduce using rule 56 (term -> fact factor_appear aux_term .)
    NOTSAME         reduce using rule 56 (term -> fact factor_appear aux_term .)


state 96

    (57) aux_term -> SPLIT_BY . add_operator term
    (73) add_operator -> .

    LEFTPARENT      reduce using rule 73 (add_operator -> .)
    INI_INT         reduce using rule 73 (add_operator -> .)
    INI_FLOAT       reduce using rule 73 (add_operator -> .)
    ID              reduce using rule 73 (add_operator -> .)

    add_operator                   shift and go to state 110

state 97

    (58) aux_term -> MULT_BY . add_operator term
    (73) add_operator -> .

    LEFTPARENT      reduce using rule 73 (add_operator -> .)
    INI_INT         reduce using rule 73 (add_operator -> .)
    INI_FLOAT       reduce using rule 73 (add_operator -> .)
    ID              reduce using rule 73 (add_operator -> .)

    add_operator                   shift and go to state 111

state 98

    (60) fact -> expo expo_appear aux_expo .

    SPLIT_BY        reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    MULT_BY         reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    ADD             reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    LESS            reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    IF              reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    WHILE           reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    ID              reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    LEFTPARENT      reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    INI_INT         reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    INI_FLOAT       reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    RIGHTKEY        reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    RIGHTPARENT     reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    DOTCOMMA        reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    GREATERTN       reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    LESSTN          reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    SAME            reduce using rule 60 (fact -> expo expo_appear aux_expo .)
    NOTSAME         reduce using rule 60 (fact -> expo expo_appear aux_expo .)


state 99

    (68) aux_expo -> TIMES_BY_SAME . add_operator fact
    (73) add_operator -> .

    LEFTPARENT      reduce using rule 73 (add_operator -> .)
    INI_INT         reduce using rule 73 (add_operator -> .)
    INI_FLOAT       reduce using rule 73 (add_operator -> .)
    ID              reduce using rule 73 (add_operator -> .)

    add_operator                   shift and go to state 112

state 100

    (69) assign -> call_let set_appear SET set_value .

    IF              reduce using rule 69 (assign -> call_let set_appear SET set_value .)
    WHILE           reduce using rule 69 (assign -> call_let set_appear SET set_value .)
    ID              reduce using rule 69 (assign -> call_let set_appear SET set_value .)
    LEFTPARENT      reduce using rule 69 (assign -> call_let set_appear SET set_value .)
    INI_INT         reduce using rule 69 (assign -> call_let set_appear SET set_value .)
    INI_FLOAT       reduce using rule 69 (assign -> call_let set_appear SET set_value .)
    RIGHTKEY        reduce using rule 69 (assign -> call_let set_appear SET set_value .)


state 101

    (70) assign -> call_let set_appear SET expresion_line . seen_final_asignacion DOTCOMMA
    (71) seen_final_asignacion -> .

    DOTCOMMA        reduce using rule 71 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 113

state 102

    (83) set_value -> INI_INT . aux_int_check append_operand DOTCOMMA
    (79) call_lets -> INI_INT . check_global_const_exists
    (86) aux_int_check -> .
    (81) check_global_const_exists -> . add_operand
    (72) add_operand -> .

  ! reduce/reduce conflict for DOTCOMMA resolved using rule 72 (add_operand -> .)
    TIMES_BY_SAME   reduce using rule 72 (add_operand -> .)
    SPLIT_BY        reduce using rule 72 (add_operand -> .)
    MULT_BY         reduce using rule 72 (add_operand -> .)
    ADD             reduce using rule 72 (add_operand -> .)
    LESS            reduce using rule 72 (add_operand -> .)
    DOTCOMMA        reduce using rule 72 (add_operand -> .)

  ! DOTCOMMA        [ reduce using rule 86 (aux_int_check -> .) ]

    aux_int_check                  shift and go to state 114
    check_global_const_exists      shift and go to state 83
    add_operand                    shift and go to state 84

state 103

    (84) set_value -> INI_FLOAT . aux_float_check append_operand DOTCOMMA
    (80) call_lets -> INI_FLOAT . check_global_const_exists
    (87) aux_float_check -> .
    (81) check_global_const_exists -> . add_operand
    (72) add_operand -> .

  ! reduce/reduce conflict for DOTCOMMA resolved using rule 72 (add_operand -> .)
    TIMES_BY_SAME   reduce using rule 72 (add_operand -> .)
    SPLIT_BY        reduce using rule 72 (add_operand -> .)
    MULT_BY         reduce using rule 72 (add_operand -> .)
    ADD             reduce using rule 72 (add_operand -> .)
    LESS            reduce using rule 72 (add_operand -> .)
    DOTCOMMA        reduce using rule 72 (add_operand -> .)

  ! DOTCOMMA        [ reduce using rule 87 (aux_float_check -> .) ]

    aux_float_check                shift and go to state 115
    check_global_const_exists      shift and go to state 85
    add_operand                    shift and go to state 84

state 104

    (53) aux_expresion -> ADD add_operator . expresion_line
    (51) expresion_line -> . term term_appear
    (52) expresion_line -> . term term_appear aux_expresion
    (55) term -> . fact factor_appear
    (56) term -> . fact factor_appear aux_term
    (59) fact -> . expo expo_appear
    (60) fact -> . expo expo_appear aux_expo
    (61) expo -> . parent_aux
    (62) expo -> . call_lets
    (63) expo -> . call_let
    (64) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (79) call_lets -> . INI_INT check_global_const_exists
    (80) call_lets -> . INI_FLOAT check_global_const_exists
    (78) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 63
    INI_INT         shift and go to state 70
    INI_FLOAT       shift and go to state 71
    ID              shift and go to state 93

    expresion_line                 shift and go to state 116
    term                           shift and go to state 61
    fact                           shift and go to state 66
    expo                           shift and go to state 67
    parent_aux                     shift and go to state 68
    call_lets                      shift and go to state 69
    call_let                       shift and go to state 92

state 105

    (54) aux_expresion -> LESS add_operator . expresion_line
    (51) expresion_line -> . term term_appear
    (52) expresion_line -> . term term_appear aux_expresion
    (55) term -> . fact factor_appear
    (56) term -> . fact factor_appear aux_term
    (59) fact -> . expo expo_appear
    (60) fact -> . expo expo_appear aux_expo
    (61) expo -> . parent_aux
    (62) expo -> . call_lets
    (63) expo -> . call_let
    (64) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (79) call_lets -> . INI_INT check_global_const_exists
    (80) call_lets -> . INI_FLOAT check_global_const_exists
    (78) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 63
    INI_INT         shift and go to state 70
    INI_FLOAT       shift and go to state 71
    ID              shift and go to state 93

    expresion_line                 shift and go to state 117
    term                           shift and go to state 61
    fact                           shift and go to state 66
    expo                           shift and go to state 67
    parent_aux                     shift and go to state 68
    call_lets                      shift and go to state 69
    call_let                       shift and go to state 92

state 106

    (38) condition -> IF LEFTPARENT found_init_parent condition_expresion . right_parent_condition RIGHTPARENT func_code end_cond condition_end_check
    (65) right_parent_condition -> .

    RIGHTPARENT     reduce using rule 65 (right_parent_condition -> .)

    right_parent_condition         shift and go to state 118

state 107

    (49) condition_expresion -> expresion_line . condtion_appear
    (50) condition_expresion -> expresion_line . condition_signs expresion_line condtion_appear
    (39) condtion_appear -> .
    (44) condition_signs -> . GREATERTN add_operator
    (45) condition_signs -> . LESSTN add_operator
    (46) condition_signs -> . SAME add_operator
    (47) condition_signs -> . NOTSAME add_operator
    (48) condition_signs -> .

    RIGHTPARENT     reduce using rule 39 (condtion_appear -> .)
    GREATERTN       shift and go to state 121
    LESSTN          shift and go to state 122
    SAME            shift and go to state 123
    NOTSAME         shift and go to state 124
    LEFTPARENT      reduce using rule 48 (condition_signs -> .)
    INI_INT         reduce using rule 48 (condition_signs -> .)
    INI_FLOAT       reduce using rule 48 (condition_signs -> .)
    ID              reduce using rule 48 (condition_signs -> .)

    condtion_appear                shift and go to state 119
    condition_signs                shift and go to state 120

state 108

    (64) parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT . found_end_parent
    (67) found_end_parent -> .

    TIMES_BY_SAME   reduce using rule 67 (found_end_parent -> .)
    SPLIT_BY        reduce using rule 67 (found_end_parent -> .)
    MULT_BY         reduce using rule 67 (found_end_parent -> .)
    ADD             reduce using rule 67 (found_end_parent -> .)
    LESS            reduce using rule 67 (found_end_parent -> .)
    IF              reduce using rule 67 (found_end_parent -> .)
    WHILE           reduce using rule 67 (found_end_parent -> .)
    ID              reduce using rule 67 (found_end_parent -> .)
    LEFTPARENT      reduce using rule 67 (found_end_parent -> .)
    INI_INT         reduce using rule 67 (found_end_parent -> .)
    INI_FLOAT       reduce using rule 67 (found_end_parent -> .)
    RIGHTKEY        reduce using rule 67 (found_end_parent -> .)
    RIGHTPARENT     reduce using rule 67 (found_end_parent -> .)
    DOTCOMMA        reduce using rule 67 (found_end_parent -> .)
    GREATERTN       reduce using rule 67 (found_end_parent -> .)
    LESSTN          reduce using rule 67 (found_end_parent -> .)
    SAME            reduce using rule 67 (found_end_parent -> .)
    NOTSAME         reduce using rule 67 (found_end_parent -> .)

    found_end_parent               shift and go to state 125

state 109

    (36) while -> WHILE while_appear LEFTPARENT condition_expresion . right_parent_condition RIGHTPARENT func_code end_cond
    (65) right_parent_condition -> .

    RIGHTPARENT     reduce using rule 65 (right_parent_condition -> .)

    right_parent_condition         shift and go to state 126

state 110

    (57) aux_term -> SPLIT_BY add_operator . term
    (55) term -> . fact factor_appear
    (56) term -> . fact factor_appear aux_term
    (59) fact -> . expo expo_appear
    (60) fact -> . expo expo_appear aux_expo
    (61) expo -> . parent_aux
    (62) expo -> . call_lets
    (63) expo -> . call_let
    (64) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (79) call_lets -> . INI_INT check_global_const_exists
    (80) call_lets -> . INI_FLOAT check_global_const_exists
    (78) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 63
    INI_INT         shift and go to state 70
    INI_FLOAT       shift and go to state 71
    ID              shift and go to state 93

    term                           shift and go to state 127
    fact                           shift and go to state 66
    expo                           shift and go to state 67
    parent_aux                     shift and go to state 68
    call_lets                      shift and go to state 69
    call_let                       shift and go to state 92

state 111

    (58) aux_term -> MULT_BY add_operator . term
    (55) term -> . fact factor_appear
    (56) term -> . fact factor_appear aux_term
    (59) fact -> . expo expo_appear
    (60) fact -> . expo expo_appear aux_expo
    (61) expo -> . parent_aux
    (62) expo -> . call_lets
    (63) expo -> . call_let
    (64) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (79) call_lets -> . INI_INT check_global_const_exists
    (80) call_lets -> . INI_FLOAT check_global_const_exists
    (78) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 63
    INI_INT         shift and go to state 70
    INI_FLOAT       shift and go to state 71
    ID              shift and go to state 93

    term                           shift and go to state 128
    fact                           shift and go to state 66
    expo                           shift and go to state 67
    parent_aux                     shift and go to state 68
    call_lets                      shift and go to state 69
    call_let                       shift and go to state 92

state 112

    (68) aux_expo -> TIMES_BY_SAME add_operator . fact
    (59) fact -> . expo expo_appear
    (60) fact -> . expo expo_appear aux_expo
    (61) expo -> . parent_aux
    (62) expo -> . call_lets
    (63) expo -> . call_let
    (64) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (79) call_lets -> . INI_INT check_global_const_exists
    (80) call_lets -> . INI_FLOAT check_global_const_exists
    (78) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 63
    INI_INT         shift and go to state 70
    INI_FLOAT       shift and go to state 71
    ID              shift and go to state 93

    fact                           shift and go to state 129
    expo                           shift and go to state 67
    parent_aux                     shift and go to state 68
    call_lets                      shift and go to state 69
    call_let                       shift and go to state 92

state 113

    (70) assign -> call_let set_appear SET expresion_line seen_final_asignacion . DOTCOMMA

    DOTCOMMA        shift and go to state 130


state 114

    (83) set_value -> INI_INT aux_int_check . append_operand DOTCOMMA
    (85) append_operand -> .

    DOTCOMMA        reduce using rule 85 (append_operand -> .)

    append_operand                 shift and go to state 131

state 115

    (84) set_value -> INI_FLOAT aux_float_check . append_operand DOTCOMMA
    (85) append_operand -> .

    DOTCOMMA        reduce using rule 85 (append_operand -> .)

    append_operand                 shift and go to state 132

state 116

    (53) aux_expresion -> ADD add_operator expresion_line .

    IF              reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    WHILE           reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    ID              reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    LEFTPARENT      reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    INI_INT         reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    INI_FLOAT       reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    RIGHTKEY        reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    RIGHTPARENT     reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    DOTCOMMA        reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    GREATERTN       reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    LESSTN          reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    SAME            reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)
    NOTSAME         reduce using rule 53 (aux_expresion -> ADD add_operator expresion_line .)


state 117

    (54) aux_expresion -> LESS add_operator expresion_line .

    IF              reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    WHILE           reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    ID              reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    LEFTPARENT      reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    INI_INT         reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    INI_FLOAT       reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    RIGHTKEY        reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    RIGHTPARENT     reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    DOTCOMMA        reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    GREATERTN       reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    LESSTN          reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    SAME            reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)
    NOTSAME         reduce using rule 54 (aux_expresion -> LESS add_operator expresion_line .)


state 118

    (38) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition . RIGHTPARENT func_code end_cond condition_end_check

    RIGHTPARENT     shift and go to state 133


state 119

    (49) condition_expresion -> expresion_line condtion_appear .

    RIGHTPARENT     reduce using rule 49 (condition_expresion -> expresion_line condtion_appear .)


state 120

    (50) condition_expresion -> expresion_line condition_signs . expresion_line condtion_appear
    (51) expresion_line -> . term term_appear
    (52) expresion_line -> . term term_appear aux_expresion
    (55) term -> . fact factor_appear
    (56) term -> . fact factor_appear aux_term
    (59) fact -> . expo expo_appear
    (60) fact -> . expo expo_appear aux_expo
    (61) expo -> . parent_aux
    (62) expo -> . call_lets
    (63) expo -> . call_let
    (64) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (79) call_lets -> . INI_INT check_global_const_exists
    (80) call_lets -> . INI_FLOAT check_global_const_exists
    (78) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 63
    INI_INT         shift and go to state 70
    INI_FLOAT       shift and go to state 71
    ID              shift and go to state 93

    expresion_line                 shift and go to state 134
    term                           shift and go to state 61
    fact                           shift and go to state 66
    expo                           shift and go to state 67
    parent_aux                     shift and go to state 68
    call_lets                      shift and go to state 69
    call_let                       shift and go to state 92

state 121

    (44) condition_signs -> GREATERTN . add_operator
    (73) add_operator -> .

    LEFTPARENT      reduce using rule 73 (add_operator -> .)
    INI_INT         reduce using rule 73 (add_operator -> .)
    INI_FLOAT       reduce using rule 73 (add_operator -> .)
    ID              reduce using rule 73 (add_operator -> .)

    add_operator                   shift and go to state 135

state 122

    (45) condition_signs -> LESSTN . add_operator
    (73) add_operator -> .

    LEFTPARENT      reduce using rule 73 (add_operator -> .)
    INI_INT         reduce using rule 73 (add_operator -> .)
    INI_FLOAT       reduce using rule 73 (add_operator -> .)
    ID              reduce using rule 73 (add_operator -> .)

    add_operator                   shift and go to state 136

state 123

    (46) condition_signs -> SAME . add_operator
    (73) add_operator -> .

    LEFTPARENT      reduce using rule 73 (add_operator -> .)
    INI_INT         reduce using rule 73 (add_operator -> .)
    INI_FLOAT       reduce using rule 73 (add_operator -> .)
    ID              reduce using rule 73 (add_operator -> .)

    add_operator                   shift and go to state 137

state 124

    (47) condition_signs -> NOTSAME . add_operator
    (73) add_operator -> .

    LEFTPARENT      reduce using rule 73 (add_operator -> .)
    INI_INT         reduce using rule 73 (add_operator -> .)
    INI_FLOAT       reduce using rule 73 (add_operator -> .)
    ID              reduce using rule 73 (add_operator -> .)

    add_operator                   shift and go to state 138

state 125

    (64) parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .

    TIMES_BY_SAME   reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    SPLIT_BY        reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    MULT_BY         reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    ADD             reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    LESS            reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    IF              reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    WHILE           reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    ID              reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    LEFTPARENT      reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    INI_INT         reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    INI_FLOAT       reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    RIGHTKEY        reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    RIGHTPARENT     reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    DOTCOMMA        reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    GREATERTN       reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    LESSTN          reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    SAME            reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    NOTSAME         reduce using rule 64 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)


state 126

    (36) while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition . RIGHTPARENT func_code end_cond

    RIGHTPARENT     shift and go to state 139


state 127

    (57) aux_term -> SPLIT_BY add_operator term .

    ADD             reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    LESS            reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    IF              reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    WHILE           reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    ID              reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    LEFTPARENT      reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    INI_INT         reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    INI_FLOAT       reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    RIGHTKEY        reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    RIGHTPARENT     reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    DOTCOMMA        reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    GREATERTN       reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    LESSTN          reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    SAME            reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)
    NOTSAME         reduce using rule 57 (aux_term -> SPLIT_BY add_operator term .)


state 128

    (58) aux_term -> MULT_BY add_operator term .

    ADD             reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    LESS            reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    IF              reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    WHILE           reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    ID              reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    LEFTPARENT      reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    INI_INT         reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    INI_FLOAT       reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    RIGHTKEY        reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    RIGHTPARENT     reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    DOTCOMMA        reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    GREATERTN       reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    LESSTN          reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    SAME            reduce using rule 58 (aux_term -> MULT_BY add_operator term .)
    NOTSAME         reduce using rule 58 (aux_term -> MULT_BY add_operator term .)


state 129

    (68) aux_expo -> TIMES_BY_SAME add_operator fact .

    SPLIT_BY        reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    MULT_BY         reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    ADD             reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    LESS            reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    IF              reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    WHILE           reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    ID              reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    LEFTPARENT      reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    INI_INT         reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    INI_FLOAT       reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    RIGHTKEY        reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    RIGHTPARENT     reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    DOTCOMMA        reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    GREATERTN       reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    LESSTN          reduce using rule 68 (aux_expo -> TIMES_BY_SAME add_operator fact .)
