Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    LEFTBRACK
    MAIN
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
    IF              reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    WHILE           reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    ID              reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    PRINTG          reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    LEFTPARENT      reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    INI_INT         reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    INI_FLOAT       reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    RIGHTKEY        reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    RIGHTPARENT     reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    COMMA           reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    DOTCOMMA        reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    GREATERTN       reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    LESSTN          reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    SAME            reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)
    NOTSAME         reduce using rule 97 (call_lets -> INI_FLOAT check_global_const_exists .)


state 89

    (26) func_code -> LEFTKEY lets func_code_aux RIGHTKEY end_func .

    FUNC            reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY end_func .)
    $end            reduce using rule 26 (func_code -> LEFTKEY lets func_code_aux RIGHTKEY end_func .)


state 90

    (86) assign -> call_let set_appear SET . set_value
    (87) assign -> call_let set_appear SET . expresion_line seen_final_asignacion DOTCOMMA
    (100) set_value -> . INI_INT aux_int_check append_operand DOTCOMMA
    (101) set_value -> . INI_FLOAT aux_float_check append_operand DOTCOMMA
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    INI_INT         shift and go to state 111
    INI_FLOAT       shift and go to state 112
    LEFTPARENT      shift and go to state 64
    ID              shift and go to state 97

    call_let                       shift and go to state 96
    set_value                      shift and go to state 109
    expresion_line                 shift and go to state 110
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71

state 91

    (69) expresion_line -> term term_appear aux_expresion .

    IF              reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    WHILE           reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    ID              reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    PRINTG          reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    LEFTPARENT      reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    INI_INT         reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    INI_FLOAT       reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    RIGHTKEY        reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    RIGHTPARENT     reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    COMMA           reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    DOTCOMMA        reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    GREATERTN       reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    LESSTN          reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    SAME            reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)
    NOTSAME         reduce using rule 69 (expresion_line -> term term_appear aux_expresion .)


state 92

    (70) aux_expresion -> ADD . add_operator expresion_line
    (90) add_operator -> .

    LEFTPARENT      reduce using rule 90 (add_operator -> .)
    INI_INT         reduce using rule 90 (add_operator -> .)
    INI_FLOAT       reduce using rule 90 (add_operator -> .)
    ID              reduce using rule 90 (add_operator -> .)

    add_operator                   shift and go to state 113

state 93

    (71) aux_expresion -> LESS . add_operator expresion_line
    (90) add_operator -> .

    LEFTPARENT      reduce using rule 90 (add_operator -> .)
    INI_INT         reduce using rule 90 (add_operator -> .)
    INI_FLOAT       reduce using rule 90 (add_operator -> .)
    ID              reduce using rule 90 (add_operator -> .)

    add_operator                   shift and go to state 114

state 94

    (54) condition -> IF LEFTPARENT found_init_parent . condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check
    (66) condition_expresion -> . expresion_line condtion_appear
    (67) condition_expresion -> . expresion_line condition_signs expresion_line condtion_appear
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    condition_expresion            shift and go to state 115
    expresion_line                 shift and go to state 116
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 95

    (81) parent_aux -> LEFTPARENT found_init_parent expresion_line . RIGHTPARENT found_end_parent

    RIGHTPARENT     shift and go to state 117


state 96

    (80) expo -> call_let .

    TIMES_BY_SAME   reduce using rule 80 (expo -> call_let .)
    SPLIT_BY        reduce using rule 80 (expo -> call_let .)
    MULT_BY         reduce using rule 80 (expo -> call_let .)
    ADD             reduce using rule 80 (expo -> call_let .)
    LESS            reduce using rule 80 (expo -> call_let .)
    RIGHTPARENT     reduce using rule 80 (expo -> call_let .)
    COMMA           reduce using rule 80 (expo -> call_let .)
    DOTCOMMA        reduce using rule 80 (expo -> call_let .)
    GREATERTN       reduce using rule 80 (expo -> call_let .)
    LESSTN          reduce using rule 80 (expo -> call_let .)
    SAME            reduce using rule 80 (expo -> call_let .)
    NOTSAME         reduce using rule 80 (expo -> call_let .)
    LEFTPARENT      reduce using rule 80 (expo -> call_let .)
    INI_INT         reduce using rule 80 (expo -> call_let .)
    INI_FLOAT       reduce using rule 80 (expo -> call_let .)
    ID              reduce using rule 80 (expo -> call_let .)
    IF              reduce using rule 80 (expo -> call_let .)
    WHILE           reduce using rule 80 (expo -> call_let .)
    PRINTG          reduce using rule 80 (expo -> call_let .)
    RIGHTKEY        reduce using rule 80 (expo -> call_let .)


state 97

    (95) call_let -> ID . check_let_exists
    (99) check_let_exists -> .

    TIMES_BY_SAME   reduce using rule 99 (check_let_exists -> .)
    SPLIT_BY        reduce using rule 99 (check_let_exists -> .)
    MULT_BY         reduce using rule 99 (check_let_exists -> .)
    ADD             reduce using rule 99 (check_let_exists -> .)
    LESS            reduce using rule 99 (check_let_exists -> .)
    RIGHTPARENT     reduce using rule 99 (check_let_exists -> .)
    COMMA           reduce using rule 99 (check_let_exists -> .)
    DOTCOMMA        reduce using rule 99 (check_let_exists -> .)
    GREATERTN       reduce using rule 99 (check_let_exists -> .)
    LESSTN          reduce using rule 99 (check_let_exists -> .)
    SAME            reduce using rule 99 (check_let_exists -> .)
    NOTSAME         reduce using rule 99 (check_let_exists -> .)
    LEFTPARENT      reduce using rule 99 (check_let_exists -> .)
    INI_INT         reduce using rule 99 (check_let_exists -> .)
    INI_FLOAT       reduce using rule 99 (check_let_exists -> .)
    ID              reduce using rule 99 (check_let_exists -> .)
    IF              reduce using rule 99 (check_let_exists -> .)
    WHILE           reduce using rule 99 (check_let_exists -> .)
    PRINTG          reduce using rule 99 (check_let_exists -> .)
    RIGHTKEY        reduce using rule 99 (check_let_exists -> .)

    check_let_exists               shift and go to state 82

state 98

    (52) while -> WHILE while_appear LEFTPARENT . condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond
    (66) condition_expresion -> . expresion_line condtion_appear
    (67) condition_expresion -> . expresion_line condition_signs expresion_line condtion_appear
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    condition_expresion            shift and go to state 118
    expresion_line                 shift and go to state 116
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 99

    (43) func_call -> ID func_call_ID LEFTPARENT . func_calls_params end_func_call_params RIGHTPARENT end_func_call DOTCOMMA
    (48) func_calls_params -> . expresion_line parameter_call COMMA add_parameter func_calls_params
    (49) func_calls_params -> . expresion_line parameter_call
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    func_calls_params              shift and go to state 119
    expresion_line                 shift and go to state 120
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 100

    (36) write -> PRINTG LEFTPARENT write_found . RIGHTPARENT DOTCOMMA

    RIGHTPARENT     shift and go to state 121


state 101

    (37) write_found -> write_found_aux .
    (38) write_found -> write_found_aux . COMMA write_found

    RIGHTPARENT     reduce using rule 37 (write_found -> write_found_aux .)
    COMMA           shift and go to state 122


state 102

    (39) write_found_aux -> expresion_line . print_exp
    (41) print_exp -> .

    COMMA           reduce using rule 41 (print_exp -> .)
    RIGHTPARENT     reduce using rule 41 (print_exp -> .)

    print_exp                      shift and go to state 123

state 103

    (40) write_found_aux -> INI_STRING . string_appear print_exp
    (42) string_appear -> .

    COMMA           reduce using rule 42 (string_appear -> .)
    RIGHTPARENT     reduce using rule 42 (string_appear -> .)

    string_appear                  shift and go to state 124

state 104

    (73) term -> fact factor_appear aux_term .

    ADD             reduce using rule 73 (term -> fact factor_appear aux_term .)
    LESS            reduce using rule 73 (term -> fact factor_appear aux_term .)
    IF              reduce using rule 73 (term -> fact factor_appear aux_term .)
    WHILE           reduce using rule 73 (term -> fact factor_appear aux_term .)
    ID              reduce using rule 73 (term -> fact factor_appear aux_term .)
    PRINTG          reduce using rule 73 (term -> fact factor_appear aux_term .)
    LEFTPARENT      reduce using rule 73 (term -> fact factor_appear aux_term .)
    INI_INT         reduce using rule 73 (term -> fact factor_appear aux_term .)
    INI_FLOAT       reduce using rule 73 (term -> fact factor_appear aux_term .)
    RIGHTKEY        reduce using rule 73 (term -> fact factor_appear aux_term .)
    RIGHTPARENT     reduce using rule 73 (term -> fact factor_appear aux_term .)
    COMMA           reduce using rule 73 (term -> fact factor_appear aux_term .)
    DOTCOMMA        reduce using rule 73 (term -> fact factor_appear aux_term .)
    GREATERTN       reduce using rule 73 (term -> fact factor_appear aux_term .)
    LESSTN          reduce using rule 73 (term -> fact factor_appear aux_term .)
    SAME            reduce using rule 73 (term -> fact factor_appear aux_term .)
    NOTSAME         reduce using rule 73 (term -> fact factor_appear aux_term .)


state 105

    (74) aux_term -> SPLIT_BY . add_operator term
    (90) add_operator -> .

    LEFTPARENT      reduce using rule 90 (add_operator -> .)
    INI_INT         reduce using rule 90 (add_operator -> .)
    INI_FLOAT       reduce using rule 90 (add_operator -> .)
    ID              reduce using rule 90 (add_operator -> .)

    add_operator                   shift and go to state 125

state 106

    (75) aux_term -> MULT_BY . add_operator term
    (90) add_operator -> .

    LEFTPARENT      reduce using rule 90 (add_operator -> .)
    INI_INT         reduce using rule 90 (add_operator -> .)
    INI_FLOAT       reduce using rule 90 (add_operator -> .)
    ID              reduce using rule 90 (add_operator -> .)

    add_operator                   shift and go to state 126

state 107

    (77) fact -> expo expo_appear aux_expo .

    SPLIT_BY        reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    MULT_BY         reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    ADD             reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    LESS            reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    IF              reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    WHILE           reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    ID              reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    PRINTG          reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    LEFTPARENT      reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    INI_INT         reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    INI_FLOAT       reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    RIGHTKEY        reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    RIGHTPARENT     reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    COMMA           reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    DOTCOMMA        reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    GREATERTN       reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    LESSTN          reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    SAME            reduce using rule 77 (fact -> expo expo_appear aux_expo .)
    NOTSAME         reduce using rule 77 (fact -> expo expo_appear aux_expo .)


state 108

    (85) aux_expo -> TIMES_BY_SAME . add_operator fact
    (90) add_operator -> .

    LEFTPARENT      reduce using rule 90 (add_operator -> .)
    INI_INT         reduce using rule 90 (add_operator -> .)
    INI_FLOAT       reduce using rule 90 (add_operator -> .)
    ID              reduce using rule 90 (add_operator -> .)

    add_operator                   shift and go to state 127

state 109

    (86) assign -> call_let set_appear SET set_value .

    IF              reduce using rule 86 (assign -> call_let set_appear SET set_value .)
    WHILE           reduce using rule 86 (assign -> call_let set_appear SET set_value .)
    ID              reduce using rule 86 (assign -> call_let set_appear SET set_value .)
    PRINTG          reduce using rule 86 (assign -> call_let set_appear SET set_value .)
    LEFTPARENT      reduce using rule 86 (assign -> call_let set_appear SET set_value .)
    INI_INT         reduce using rule 86 (assign -> call_let set_appear SET set_value .)
    INI_FLOAT       reduce using rule 86 (assign -> call_let set_appear SET set_value .)
    RIGHTKEY        reduce using rule 86 (assign -> call_let set_appear SET set_value .)


state 110

    (87) assign -> call_let set_appear SET expresion_line . seen_final_asignacion DOTCOMMA
    (88) seen_final_asignacion -> .

    DOTCOMMA        reduce using rule 88 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 128

state 111

    (100) set_value -> INI_INT . aux_int_check append_operand DOTCOMMA
    (96) call_lets -> INI_INT . check_global_const_exists
    (103) aux_int_check -> .
    (98) check_global_const_exists -> . add_operand
    (89) add_operand -> .

  ! reduce/reduce conflict for DOTCOMMA resolved using rule 89 (add_operand -> .)
    TIMES_BY_SAME   reduce using rule 89 (add_operand -> .)
    SPLIT_BY        reduce using rule 89 (add_operand -> .)
    MULT_BY         reduce using rule 89 (add_operand -> .)
    ADD             reduce using rule 89 (add_operand -> .)
    LESS            reduce using rule 89 (add_operand -> .)
    DOTCOMMA        reduce using rule 89 (add_operand -> .)

  ! DOTCOMMA        [ reduce using rule 103 (aux_int_check -> .) ]

    aux_int_check                  shift and go to state 129
    check_global_const_exists      shift and go to state 86
    add_operand                    shift and go to state 87

state 112

    (101) set_value -> INI_FLOAT . aux_float_check append_operand DOTCOMMA
    (97) call_lets -> INI_FLOAT . check_global_const_exists
    (104) aux_float_check -> .
    (98) check_global_const_exists -> . add_operand
    (89) add_operand -> .

  ! reduce/reduce conflict for DOTCOMMA resolved using rule 89 (add_operand -> .)
    TIMES_BY_SAME   reduce using rule 89 (add_operand -> .)
    SPLIT_BY        reduce using rule 89 (add_operand -> .)
    MULT_BY         reduce using rule 89 (add_operand -> .)
    ADD             reduce using rule 89 (add_operand -> .)
    LESS            reduce using rule 89 (add_operand -> .)
    DOTCOMMA        reduce using rule 89 (add_operand -> .)

  ! DOTCOMMA        [ reduce using rule 104 (aux_float_check -> .) ]

    aux_float_check                shift and go to state 130
    check_global_const_exists      shift and go to state 88
    add_operand                    shift and go to state 87

state 113

    (70) aux_expresion -> ADD add_operator . expresion_line
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    expresion_line                 shift and go to state 131
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 114

    (71) aux_expresion -> LESS add_operator . expresion_line
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    expresion_line                 shift and go to state 132
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 115

    (54) condition -> IF LEFTPARENT found_init_parent condition_expresion . right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check
    (82) right_parent_condition -> .

    RIGHTPARENT     reduce using rule 82 (right_parent_condition -> .)

    right_parent_condition         shift and go to state 133

state 116

    (66) condition_expresion -> expresion_line . condtion_appear
    (67) condition_expresion -> expresion_line . condition_signs expresion_line condtion_appear
    (55) condtion_appear -> .
    (61) condition_signs -> . GREATERTN add_operator
    (62) condition_signs -> . LESSTN add_operator
    (63) condition_signs -> . SAME add_operator
    (64) condition_signs -> . NOTSAME add_operator
    (65) condition_signs -> .

    RIGHTPARENT     reduce using rule 55 (condtion_appear -> .)
    GREATERTN       shift and go to state 136
    LESSTN          shift and go to state 137
    SAME            shift and go to state 138
    NOTSAME         shift and go to state 139
    LEFTPARENT      reduce using rule 65 (condition_signs -> .)
    INI_INT         reduce using rule 65 (condition_signs -> .)
    INI_FLOAT       reduce using rule 65 (condition_signs -> .)
    ID              reduce using rule 65 (condition_signs -> .)

    condtion_appear                shift and go to state 134
    condition_signs                shift and go to state 135

state 117

    (81) parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT . found_end_parent
    (84) found_end_parent -> .

    TIMES_BY_SAME   reduce using rule 84 (found_end_parent -> .)
    SPLIT_BY        reduce using rule 84 (found_end_parent -> .)
    MULT_BY         reduce using rule 84 (found_end_parent -> .)
    ADD             reduce using rule 84 (found_end_parent -> .)
    LESS            reduce using rule 84 (found_end_parent -> .)
    IF              reduce using rule 84 (found_end_parent -> .)
    WHILE           reduce using rule 84 (found_end_parent -> .)
    ID              reduce using rule 84 (found_end_parent -> .)
    PRINTG          reduce using rule 84 (found_end_parent -> .)
    LEFTPARENT      reduce using rule 84 (found_end_parent -> .)
    INI_INT         reduce using rule 84 (found_end_parent -> .)
    INI_FLOAT       reduce using rule 84 (found_end_parent -> .)
    RIGHTKEY        reduce using rule 84 (found_end_parent -> .)
    RIGHTPARENT     reduce using rule 84 (found_end_parent -> .)
    COMMA           reduce using rule 84 (found_end_parent -> .)
    DOTCOMMA        reduce using rule 84 (found_end_parent -> .)
    GREATERTN       reduce using rule 84 (found_end_parent -> .)
    LESSTN          reduce using rule 84 (found_end_parent -> .)
    SAME            reduce using rule 84 (found_end_parent -> .)
    NOTSAME         reduce using rule 84 (found_end_parent -> .)

    found_end_parent               shift and go to state 140

state 118

    (52) while -> WHILE while_appear LEFTPARENT condition_expresion . right_parent_condition RIGHTPARENT condition_code end_cond
    (82) right_parent_condition -> .

    RIGHTPARENT     reduce using rule 82 (right_parent_condition -> .)

    right_parent_condition         shift and go to state 141

state 119

    (43) func_call -> ID func_call_ID LEFTPARENT func_calls_params . end_func_call_params RIGHTPARENT end_func_call DOTCOMMA
    (45) end_func_call_params -> .

    RIGHTPARENT     reduce using rule 45 (end_func_call_params -> .)

    end_func_call_params           shift and go to state 142

state 120

    (48) func_calls_params -> expresion_line . parameter_call COMMA add_parameter func_calls_params
    (49) func_calls_params -> expresion_line . parameter_call
    (50) parameter_call -> .

    COMMA           reduce using rule 50 (parameter_call -> .)
    RIGHTPARENT     reduce using rule 50 (parameter_call -> .)

    parameter_call                 shift and go to state 143

state 121

    (36) write -> PRINTG LEFTPARENT write_found RIGHTPARENT . DOTCOMMA

    DOTCOMMA        shift and go to state 144


state 122

    (38) write_found -> write_found_aux COMMA . write_found
    (37) write_found -> . write_found_aux
    (38) write_found -> . write_found_aux COMMA write_found
    (39) write_found_aux -> . expresion_line print_exp
    (40) write_found_aux -> . INI_STRING string_appear print_exp
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    INI_STRING      shift and go to state 103
    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    write_found_aux                shift and go to state 101
    write_found                    shift and go to state 145
    expresion_line                 shift and go to state 102
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 123

    (39) write_found_aux -> expresion_line print_exp .

    COMMA           reduce using rule 39 (write_found_aux -> expresion_line print_exp .)
    RIGHTPARENT     reduce using rule 39 (write_found_aux -> expresion_line print_exp .)


state 124

    (40) write_found_aux -> INI_STRING string_appear . print_exp
    (41) print_exp -> .

    COMMA           reduce using rule 41 (print_exp -> .)
    RIGHTPARENT     reduce using rule 41 (print_exp -> .)

    print_exp                      shift and go to state 146

state 125

    (74) aux_term -> SPLIT_BY add_operator . term
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    term                           shift and go to state 147
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 126

    (75) aux_term -> MULT_BY add_operator . term
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    term                           shift and go to state 148
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 127

    (85) aux_expo -> TIMES_BY_SAME add_operator . fact
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    fact                           shift and go to state 149
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 128

    (87) assign -> call_let set_appear SET expresion_line seen_final_asignacion . DOTCOMMA

    DOTCOMMA        shift and go to state 150


state 129

    (100) set_value -> INI_INT aux_int_check . append_operand DOTCOMMA
    (102) append_operand -> .

    DOTCOMMA        reduce using rule 102 (append_operand -> .)

    append_operand                 shift and go to state 151

state 130

