Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ELSE
    GREATERTN
    IF
    IGNORE
    INI_BOOL
    INI_STRING
    LEFTBRACK
    LESSTN
    MAIN
    NOTSAME
    PRINTV
    RIGHTBRACK
    SAME
    WHILE

Grammar

Rule 0     S' -> compile
    LEFTPARENT      reduce using rule 65 (generate_quad -> .)
    INI_INT         reduce using rule 65 (generate_quad -> .)
    INI_FLOAT       reduce using rule 65 (generate_quad -> .)
    RIGHTKEY        reduce using rule 65 (generate_quad -> .)

    generate_quad                  shift and go to state 113

state 112

    (62) set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .

    ID              reduce using rule 62 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    LEFTPARENT      reduce using rule 62 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    INI_INT         reduce using rule 62 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    INI_FLOAT       reduce using rule 62 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)
    RIGHTKEY        reduce using rule 62 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA generate_quad .)


state 113

    (63) set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .

    ID              reduce using rule 63 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    LEFTPARENT      reduce using rule 63 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    INI_INT         reduce using rule 63 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    INI_FLOAT       reduce using rule 63 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)
    RIGHTKEY        reduce using rule 63 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA generate_quad .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 6 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 10 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (modules -> <empty>)
WARNING: rejected rule (func -> <empty>) in state 6
WARNING: reduce/reduce conflict in state 10 resolved using rule (modules -> <empty>)
WARNING: rejected rule (func -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 90 resolved using rule (add_operand -> <empty>)
WARNING: rejected rule (aux_int_check -> <empty>) in state 90
WARNING: reduce/reduce conflict in state 91 resolved using rule (add_operand -> <empty>)
WARNING: rejected rule (aux_float_check -> <empty>) in state 91
WARNING: Rule (func -> <empty>) is never reduced
WARNING: Rule (aux_int_check -> <empty>) is never reduced
WARNING: Rule (aux_float_check -> <empty>) is never reduced
